IRI_Initial,TC,SPALL,PATCH,FAULT,AGE,FI,P200,IRI
2.36,16,0,0,2.5,11,314,11.69999981,2.427
2.36,16,0,0,2.5,11,314,11.69999981,2.371
1.29,0,32.35,0,3.4,2,66,12,1.29
1.29,0,32.35,0,3.4,2,66,12,1.302
1.29,0,32.35,0,3.4,2,66,12,1.328
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,2.085
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,2.203
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,1.704
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,2.102
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,1.756
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,2.125
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,2.458
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,1.938
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,1.997
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,2.299
1.86,0,0,0,0,28,552,35.20000076,1.882
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,1.861
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,2.221
2.36,16,0,0,2.5,11,314,11.69999981,2.363
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,2.098
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,1.695
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,2.197
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,1.874
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,2.103
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,2.255
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,1.75
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,1.726
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,1.895
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,1.748
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,2.32
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,2.331
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,1.755
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,2.209
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,2.313
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,1.687
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,1.72
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,1.865
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,2.228
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,1.763
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,1.908
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,2.006
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,2.086
2.36,16,0,0,2.5,11,314,11.69999981,2.374
2.36,16,0,0,2.5,11,314,11.69999981,2.387
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,1.727
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,2.094
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,1.839
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,2.236
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,1.843
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,2.04
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,2.22
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,2.169
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,2.236
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,2.044
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,2.197
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,1.767
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,1.693
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,2.238
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,2.595
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,2.266
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,1.693
1.69,0,92.31,5.099999815,23.4,11,962,4.699999809,2.047
2.75,0,20,0,87,20,962,33.40000153,2.749
2.75,0,20,0,87,20,962,33.40000153,2.752
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,2.177
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,1.708
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,2.218
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,1.906
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,2.27
1.69,0,0,0,0,5,19,43,1.826
1.69,0,0,0,0,5,19,43,1.8
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,2.242
2.75,0,20,0,87,20,962,33.40000153,2.792
2.75,0,20,0,87,20,962,33.40000153,2.794
1.69,0,0,0,0,5,19,43,1.804
1.29,0,32.35,0,3.4,2,66,12,1.376
1.29,0,32.35,0,3.4,2,66,12,1.417
1.29,0,32.35,0,3.4,2,66,12,1.322
1.29,0,32.35,0,3.4,2,66,12,1.305
1.29,0,32.35,0,3.4,2,66,12,1.286
1.29,0,32.35,0,3.4,2,66,12,1.303
1.29,0,32.35,0,3.4,2,66,12,1.369
1.29,0,32.35,0,3.4,2,66,12,1.361
1.29,0,32.35,0,3.4,2,66,12,1.305
1.29,0,32.35,0,3.4,2,66,12,1.332
1.29,0,32.35,0,3.4,2,66,12,1.332
1.29,0,32.35,0,3.4,2,66,12,1.417
1.29,0,32.35,0,3.4,2,66,12,1.341
1.29,0,32.35,0,3.4,2,66,12,1.299
1.29,0,32.35,0,3.4,2,66,12,1.317
1.29,0,32.35,0,3.4,2,66,12,1.407
1.29,0,32.35,0,3.4,2,66,12,1.34
1.29,0,32.35,0,3.4,2,66,12,1.409
1.86,0,0,0,0,28,552,35.20000076,1.876
1.86,0,0,0,0,28,552,35.20000076,1.878
1.29,0,32.35,0,3.4,2,66,12,1.42
1.29,0,32.35,0,3.4,2,66,12,1.326
1.29,0,32.35,0,3.4,2,66,12,1.372
1.29,0,32.35,0,3.4,2,66,12,1.34
1.29,0,32.35,0,3.4,2,66,12,1.29
1.29,0,32.35,0,3.4,2,66,12,1.388
1.29,0,32.35,0,3.4,2,66,12,1.29
1.29,0,32.35,0,3.4,2,66,12,1.341
1.86,0,0,0,0,28,552,35.20000076,1.864
1.29,0,32.35,0,3.4,2,66,12,1.291
1.29,0,0,0,6.8,3,27,12,1.697
1.69,0,30.77,25.60000002,10.4,13,1009,4.699999809,1.606
1.29,0,0,0,6.8,3,27,12,1.384
1.29,0,0,0,6.8,4,8,12,1.381
1.86,0,0,0,0,28,552,35.20000076,1.897
1.69,3.85,96.15,7.500000238,13,10,1016,4.699999809,2.311
1.29,0,0,0,6.8,3,27,12,1.721
1.29,0,0,0,6.8,3,27,12,1.374
1.69,0,30.77,25.60000002,10.4,13,1009,4.699999809,1.579
1.34,4,0,0,15,15,98,33.5,1.353
1.58,0,0,0,7.5,25,311,6,1.69
2.36,16,8,0,2.5,14,146,11.69999981,2.509
1.69,0,30.77,25.60000002,10.4,13,1009,4.699999809,2.659
1.34,4,0,0,25,14,211,33.5,1.353
1.34,4,0,0,25,14,211,33.5,1.402
1.34,4,0,0,25,14,211,33.5,1.392
1.34,4,0,0,25,14,211,33.5,1.367
1.34,4,0,0,25,14,211,33.5,1.406
1.86,0,0,0,5,31,222,35.20000076,1.959
1.14,0,5.88,0,23.8,5,19,9,1.385
1.14,0,5.88,0,23.8,5,19,9,1.381
2.58,0,4,0.100000001,5,22,486,6.800000191,2.604
1.34,4,0,0,25,14,211,33.5,1.399
1.29,0,0,0,6.8,4,8,12,1.361
1.29,0,0,0,6.8,4,8,12,1.343
1.58,0,0,0,7.5,25,311,6,1.701
1.17,8.51,14.89,100.2999992,0,1,52,16.5,1.298
1.17,0,6.38,125.5,32.9,0,144,16.5,1.249
1.07,0,7.5,36.90000153,0,0,144,25.70000076,1.155
0.82,0,69.7,0,3.3,1,52,11.89999962,0.901
1.49,0,0,0,0,0,144,9.800000191,1.506
0.82,0,72.73,0,0,0,144,11.89999962,0.841
0.82,0,69.7,0,3.3,1,52,11.89999962,0.838
1.17,8.51,14.89,100.2999992,0,1,52,16.5,1.215
1.49,0,0,0,0,1,52,9.800000191,1.537
1.34,4,0,0,25,14,211,33.5,1.385
1.34,4,0,0,25,14,211,33.5,1.365
1.34,4,0,0,25,14,211,33.5,1.343
2.58,0,4,0,5,25,312,6.800000191,2.498
2.58,0,4,0,5,25,312,6.800000191,2.552
1.86,0,0,0,5,31,222,35.20000076,1.94
1.34,4,0,0,15,15,98,33.5,1.412
2.58,0,4,0.100000001,5,22,486,6.800000191,2.622
2.58,0,4,0.100000001,5,22,486,6.800000191,2.58
1.77,0,0,0,0,5,19,48.59999847,1.888
1.77,0,0,0,0,5,19,48.59999847,1.873
2.58,0,4,0.100000001,5,22,486,6.800000191,2.61
2.58,0,4,0.100000001,5,22,486,6.800000191,2.596
1.34,4,0,0,25,14,211,33.5,1.365
1.49,0,0,0,0,1,52,9.800000191,1.559
0.82,0,72.73,0,0,0,144,11.89999962,0.858
1.17,0,6.38,125.5,32.9,0,144,16.5,1.211
1.14,0,5.88,0,23.8,5,19,9,1.407
1.69,0,30.77,25.60000002,10.4,13,1009,4.699999809,2.98
1.77,0,0,0,0,5,19,48.59999847,1.899
1.14,0,5.88,0,23.8,5,19,9,1.446
1.58,0,0,0,10,22,479,6,1.664
1.58,0,0,0,10,22,479,6,1.731
1.77,0,0,0,0,5,19,48.59999847,1.891
1.58,0,16,0,7.5,21,639,6,1.601
1.86,8.33,4.17,0,21.6,17,29,28.5,1.929
1.86,8.33,4.17,0,21.6,17,29,28.5,1.921
1.86,8.33,4.17,0,21.6,17,29,28.5,1.858
0.82,0,69.7,0,3.3,1,52,11.89999962,0.87
1.17,0,6.38,125.5,32.9,0,144,16.5,1.22
0.82,0,69.7,0,3.3,1,52,11.89999962,0.9
1.17,8.51,14.89,100.2999992,0,1,52,16.5,1.278
1.07,0,7.5,36.90000153,0,0,144,25.70000076,1.117
1.49,0,0,0,0,0,144,9.800000191,1.516
0.82,0,69.7,0,3.3,1,52,11.89999962,0.852
1.49,0,0,0,0,1,52,9.800000191,1.549
0.82,0,72.73,0,0,0,144,11.89999962,0.864
0.82,0,69.7,0,3.3,1,52,11.89999962,0.888
1.07,0,7.5,36.90000153,0,0,144,25.70000076,1.094
0.82,0,69.7,0,3.3,1,52,11.89999962,0.914
1.49,0,0,0,0,0,144,9.800000191,1.497
0.82,0,72.73,0,0,0,144,11.89999962,0.827
1.69,0,30.77,25.60000002,10.4,13,1009,4.699999809,2.723
1.58,0,0,0,7.5,25,311,6,1.687
1.55,0,9.09,0,3.3,0,144,21.60000038,1.575
0.94,0,91.43,15.10000038,0,0,144,17.10000038,0.944
0.84,0,0,0,0,1,52,16.20000076,0.847
0.94,0,91.43,15.10000038,0,0,144,17.10000038,0.991
0.94,0,0,17.19999981,0,1,52,17.10000038,1.049
1.07,0,7.5,36.90000153,0,0,144,25.70000076,1.13
0.84,0,0,0,0,1,52,16.20000076,0.874
0.84,0,3.03,0,0,0,144,16.20000076,0.884
0.94,0,0,17.19999981,0,1,52,17.10000038,1.012
1.69,0,23.08,21.80000067,15.6,12,864,4.699999809,1.585
1.69,0,30.77,25.60000002,10.4,13,1009,4.699999809,2.968
1.07,0,7.5,36.90000153,0,0,144,25.70000076,1.119
1.49,0,0,0,0,1,52,9.800000191,1.504
1.17,0,6.38,125.5,32.9,0,144,16.5,1.177
0.82,0,72.73,0,0,0,144,11.89999962,0.821
1.17,8.51,14.89,100.2999992,0,1,52,16.5,1.299
0.82,0,69.7,0,3.3,1,52,11.89999962,0.841
0.82,0,69.7,0,3.3,1,52,11.89999962,0.849
1.17,8.51,14.89,100.2999992,0,1,52,16.5,1.283
0.82,0,69.7,0,3.3,1,52,11.89999962,0.914
1.17,8.51,14.89,100.2999992,0,1,52,16.5,1.266
1.17,8.51,14.89,100.2999992,0,1,52,16.5,1.301
0.94,0,0,17.19999981,0,1,52,17.10000038,0.994
0.84,0,0,0,0,1,52,16.20000076,0.88
0.94,0,0,17.19999981,0,1,52,17.10000038,1.03
0.84,0,0,0,0,1,52,16.20000076,0.881
1.55,0,9.09,0,3.3,0,144,21.60000038,1.593
0.94,0,91.43,15.10000038,0,0,144,17.10000038,0.972
1.58,0,0,0,7.5,25,311,6,1.705
1.58,0,0,0,7.5,25,311,6,1.699
2.58,0,4,0,5,25,312,6.800000191,2.481
1.34,4,0,0,15,15,98,33.5,1.378
1.86,0,0,0,5,31,222,35.20000076,1.928
1.29,0,0,0,3.4,5,19,12,1.517
1.29,0,0,0,3.4,5,19,12,1.528
1.58,0,0,0,10,22,479,6,1.719
1.55,0,0,0,3.3,1,52,21.60000038,1.566
0.84,0,3.03,0,0,0,144,16.20000076,0.889
0.84,0,0,0,0,1,52,16.20000076,0.897
0.84,0,0,0,0,1,52,16.20000076,0.881
1.55,0,0,0,3.3,1,52,21.60000038,1.64
1.55,0,9.09,0,3.3,0,144,21.60000038,1.566
1.69,0,30.77,25.60000002,10.4,13,1009,4.699999809,2.755
1.86,8.33,4.17,0,21.6,17,29,28.5,1.894
1.86,8.33,4.17,0,21.6,17,29,28.5,1.95
1.49,0,0,0,0,0,144,9.800000191,1.507
1.17,8.51,14.89,100.2999992,0,1,52,16.5,1.269
1.49,0,0,0,0,0,144,9.800000191,1.502
1.49,0,0,0,0,1,52,9.800000191,1.518
1.17,8.51,14.89,100.2999992,0,1,52,16.5,1.186
1.17,0,6.38,125.5,32.9,0,144,16.5,1.196
0.84,0,3.03,0,0,0,144,16.20000076,0.872
0.94,0,0,17.19999981,0,1,52,17.10000038,1.05
0.84,0,3.03,0,0,0,144,16.20000076,0.894
1.29,0,0,0,6.8,4,8,12,1.384
1.58,0,16,0,7.5,21,639,6,1.587
1.58,0,0,0,10,22,479,6,1.706
0.94,0,0,17.19999981,0,1,52,17.10000038,1.035
0.94,0,0,17.19999981,0,1,52,17.10000038,1.018
0.94,0,0,17.19999981,0,1,52,17.10000038,1.015
0.84,0,0,0,0,1,52,16.20000076,0.892
1.17,8.51,14.89,100.2999992,0,1,52,16.5,1.222
1.55,0,9.09,0,3.3,0,144,21.60000038,1.547
0.94,0,91.43,15.10000038,0,0,144,17.10000038,1.003
0.84,0,0,0,0,1,52,16.20000076,0.913
1.49,0,0,0,30.6,13,120,9.800000191,1.786
1.17,16.67,2.08,102.9000015,38.4,13,120,16.5,1.403
2.02,0,18.18,0,13.2,20,574,3,2.093
2.02,0,33.33,0,13.2,19,551,3,2.138
1.77,0,0,0,0,12,5,48.59999847,1.889
1.14,0,0,0,3.4,12,5,9,1.565
1.14,0,0,0,3.4,12,5,9,1.581
1.86,21.74,4.35,0,32.2,27,11,28.5,2.111
1.17,16.67,2.08,102.9000015,38.4,13,120,16.5,1.373
1.17,16.67,2.08,102.9000015,38.4,13,120,16.5,1.4
1.55,0,5.88,0,13.6,13,120,21.60000038,1.594
0.82,0,45.45,0,0,7,129,11.89999962,0.885
2.93,0,8.57,65.39999962,108.5,25,1154,6.099999905,3.403
2.75,3.33,40,0,123,28,1215,33.40000153,2.795
2.75,3.33,40,0,123,28,1215,33.40000153,2.864
2.75,3.33,40,0,123,28,1215,33.40000153,2.857
2.93,0,8.57,65.39999962,108.5,25,1154,6.099999905,3.321
0.82,0,11.76,0,3.4,9,120,11.89999962,0.862
1.17,14.58,2.08,109,19.2,9,120,16.5,1.479
1.49,0,0,0,10.2,9,120,9.800000191,1.796
1.2,0,0,0,10.2,9,120,32,1.514
2.75,20,63.33,0,153,30,1012,33.40000153,3.608
1.29,2.94,0,0,6.8,8,16,12,1.591
1.29,2.94,0,0,6.8,8,16,12,1.599
1.77,0,0,0,0,8,16,48.59999847,1.799
1.27,0,0,0,6.8,11,236,76.90000153,1.375
1.27,0,0,0,6.8,11,236,76.90000153,1.463
0.84,0,0,0,0,8,144,16.20000076,0.878
0.84,0,0,0,0,8,144,16.20000076,0.906
0.94,0,5.71,15.39999962,0,8,144,17.10000038,1.112
1.2,3.03,0,0,6.6,8,144,32,1.268
1.2,0,0,0,10.2,9,120,32,1.486
1.2,0,0,0,10.2,9,120,32,1.509
1.86,21.74,4.35,0,32.2,27,11,28.5,2.093
1.86,21.74,4.35,0,32.2,27,11,28.5,2.042
1.55,0,5.88,0,13.6,13,120,21.60000038,1.639
1.55,0,5.88,0,13.6,13,120,21.60000038,1.608
2.02,0,33.33,0,13.2,19,551,3,2.18
2.02,0,33.33,0,13.2,19,551,3,2.028
1.2,0,0,0,6.6,7,129,32,1.384
3.19,0,70.97,3.600000083,3.1,19,1375,3.599999905,3.231
3.19,0,70.97,3.600000083,3.1,19,1375,3.599999905,3.223
2.75,3.33,40,0,123,28,1215,33.40000153,2.832
0.94,0,14.29,15.39999962,0,7,129,17.10000038,1.087
1.49,0,0,0,6.8,8,144,9.800000191,1.522
2.02,0,9.09,1.100000024,26.4,21,430,3,2.113
0.84,0,0,0,0,8,144,16.20000076,0.892
1.2,3.03,0,0,6.6,8,144,32,1.271
1.55,0,5.88,0,6.8,8,144,21.60000038,1.649
1.2,3.03,0,0,6.6,8,144,32,1.246
0.94,0,5.71,15.39999962,0,8,144,17.10000038,1.093
0.84,0,0,0,6.8,13,120,16.20000076,0.871
0.94,0,13.89,15.5,7.2,13,120,17.10000038,1.163
0.94,0,13.89,15.5,7.2,13,120,17.10000038,1.145
0.94,0,13.89,15.5,7.2,13,120,17.10000038,1.143
1.2,0,5.88,0,27.2,13,120,32,1.69
1.2,0,5.88,0,27.2,13,120,32,1.671
1.2,0,5.88,0,27.2,13,120,32,1.682
1.2,0,5.88,0,27.2,13,120,32,1.683
1.77,0,0,0,0,12,5,48.59999847,1.888
1.77,0,0,0,20.4,9,32,48.59999847,1.881
1.2,0,3.03,0,0,9,32,66.40000153,1.188
1.14,0,0,0,3.4,12,5,9,1.614
0.9,5.88,0,0,71.4,6,321,68.09999847,1.943
2.93,2.94,26.47,7.900000006,115.6,19,1062,6.099999905,2.952
1.4,0,8.82,0,0,6,64,61.79999924,1.53
1.86,8.7,4.35,0,25.3,20,73,28.5,1.899
1.24,0,2.94,0.5,13.6,6,64,56.59999847,1.383
1.14,0,5.88,0,13.6,6,64,9,1.347
2.02,0,18.18,0,13.2,20,574,3,2.02
2.02,0,18.18,0,13.2,20,574,3,2.071
1.77,0,0,0,20.4,9,32,48.59999847,1.936
1.81,0,0,0,6.6,9,32,70.69999695,2.147
1.14,0,2.94,0,27.2,9,32,9,1.581
1.69,0,0,0,10.2,9,32,43,1.854
1.77,0,0,0,20.4,9,32,48.59999847,1.938
1.81,0,0,0,6.6,9,32,70.69999695,2.1
1.77,0,0,0,20.4,9,32,48.59999847,1.868
1.77,0,0,0,3.4,10,38,48.59999847,1.897
1.49,0,0,0,6.8,8,144,9.800000191,1.548
1.77,0,0,0,3.4,10,38,48.59999847,1.927
1.69,0,0,0,0,10,38,43,1.911
1.14,0,0,0,10.2,10,38,9,1.614
1.81,0,0,0,3.3,10,38,70.69999695,1.916
1.69,0,0,0,0,10,38,43,1.93
1.81,0,0,0,3.3,10,38,70.69999695,2.027
1.69,0,0,0,0,10,38,43,1.925
1.81,0,0,0,3.3,10,38,70.69999695,2.125
1.55,0,3.03,0,0,6,30,21.60000038,1.627
1.2,0,3.03,0,0,9,32,66.40000153,1.179
1.77,0,0,0,20.4,9,32,48.59999847,1.855
1.49,0,0,0,0,7,129,9.800000191,1.659
1.49,0,0,0,0,7,129,9.800000191,1.677
1.67,4,0,0,15,17,200,22.60000038,1.977
2.02,0,33.33,0,13.2,19,551,3,2.256
1.14,0,2.94,0,27.2,9,32,9,1.526
1.69,0,0,0,10.2,9,32,43,1.839
1.2,0,3.03,0,6.6,10,38,66.40000153,1.318
1.14,0,0,0,10.2,10,38,9,1.618
1.14,0,0,0,10.2,10,38,9,1.527
1.69,0,0,0,0,10,38,43,1.922
1.81,0,0,0,3.3,10,38,70.69999695,1.983
1.69,0,0,0,3.4,16,85,43,1.826
1.81,0,0,0,6.6,16,85,70.69999695,1.93
1.77,0,2.94,0,6.8,16,85,48.59999847,1.892
1.69,0,0,0,3.4,16,85,43,1.801
1.77,0,2.94,0,6.8,16,85,48.59999847,1.854
1.86,21.74,4.35,0,32.2,27,11,28.5,1.898
1.86,21.74,4.35,0,32.2,27,11,28.5,2.094
1.34,12,0,0,17.5,25,222,33.5,1.638
1.34,12,0,0,17.5,25,222,33.5,1.652
1.34,12,0,0,17.5,25,222,33.5,1.656
1.77,0,2.94,0,10.2,15,39,48.59999847,1.796
1.69,0,61.54,26.19999979,13,16,1128,4.699999809,1.936
1.55,0,3.03,0,6.6,5,45,21.60000038,1.594
1.49,0,0,0,9.9,5,45,9.800000191,1.565
1.55,0,3.03,0,6.6,5,45,21.60000038,1.603
0.94,0,2.86,15.89999962,3.5,5,45,17.10000038,1.025
1.69,0,0,44.89999924,0,17,943,4.699999809,4.367
0.94,0,2.86,15.89999962,3.5,5,45,17.10000038,1.05
0.84,0,0,0,0,5,45,16.20000076,0.876
1.55,0,3.03,0,6.6,5,45,21.60000038,1.61
1.69,0,0,44.89999924,0,17,943,4.699999809,4.586
1.69,0,0,44.89999924,0,17,943,4.699999809,4.697
1.69,0,0,44.89999924,0,17,943,4.699999809,3.707
1.24,0,2.94,0.5,13.6,6,64,56.59999847,1.669
1.4,0,8.82,0,0,6,64,61.79999924,1.586
1.29,2.94,0,0,6.8,8,16,12,1.599
1.29,2.94,0,0,6.8,8,16,12,1.477
1.34,12,0,0,17.5,25,222,33.5,1.621
1.14,0,0,0,40.8,15,39,9,1.487
1.14,0,0,0,40.8,15,39,9,1.5
1.14,0,0,0,40.8,15,39,9,1.509
1.69,0,0,0,3.4,15,39,43,1.838
1.69,0,0,0,3.4,15,39,43,1.837
1.77,0,2.94,0,10.2,15,39,48.59999847,1.818
1.2,0,5.88,0,27.2,13,120,32,1.718
0.84,0,0,0,6.8,13,120,16.20000076,0.9
0.84,0,0,0,6.8,13,120,16.20000076,0.919
0.94,0,13.89,15.5,7.2,13,120,17.10000038,1.152
1.34,12,0,0,17.5,25,222,33.5,1.62
2.02,0,9.09,1.100000024,26.4,21,430,3,2.109
2.02,0,9.09,1.100000024,26.4,21,430,3,2.077
2.02,0,9.09,1.100000024,26.4,21,430,3,2.083
2.93,2.94,26.47,7.900000006,115.6,19,1062,6.099999905,2.937
1.55,0,3.03,0,0,6,30,21.60000038,1.623
0.94,0,0,15.89999962,0,4,145,17.10000038,1.034
0.82,0,51.52,0,9.9,4,145,11.89999962,1.023
0.82,0,51.52,0,9.9,4,145,11.89999962,1.017
2.36,20,0,0,10,13,60,11.69999981,2.309
2.02,0,9.09,1.100000024,26.4,21,430,3,2.099
0.9,5.88,0,0,71.4,6,321,68.09999847,1.906
1.19,0,0,0,0,6,321,76.5,1.528
1.04,0,0,0,0,6,321,72.59999847,1.368
1.52,0,0,0,6.8,13,135,6.900000095,2.243
1.52,0,0,0,6.8,13,135,6.900000095,2.29
1.14,0,2.94,0,27.2,9,32,9,1.55
1.14,0,2.94,0,27.2,9,32,9,1.529
1.69,0,0,0,10.2,9,32,43,1.853
1.81,0,0,0,6.6,9,32,70.69999695,2.133
1.81,0,0,0,6.6,9,32,70.69999695,2.102
1.2,0,18.18,0,0,6,30,32,1.206
1.07,0,2.5,42.89999962,8,6,30,25.70000076,1.514
0.82,0,60.61,0,6.6,6,30,11.89999962,0.862
0.82,0,60.61,0,6.6,6,30,11.89999962,0.916
1.14,0,2.94,0,27.2,9,32,9,1.427
1.29,2.94,0,0,17,9,32,12,1.486
1.29,2.94,0,0,17,9,32,12,1.516
1.24,0,2.94,0.400000006,6.8,9,32,56.59999847,1.386
1.29,2.94,0,0,17,9,32,12,1.646
1.29,2.94,0,0,6.8,8,16,12,1.607
1.77,0,0,0,0,12,5,48.59999847,1.881
1.2,0,3.03,0,6.6,10,38,66.40000153,1.235
1.77,0,0,0,3.4,10,38,48.59999847,1.917
1.2,0,3.03,0,6.6,10,38,66.40000153,1.224
1.69,0,0,0,0,10,38,43,1.918
1.81,0,0,0,3.3,10,38,70.69999695,2.199
1.77,0,0,0,3.4,10,38,48.59999847,1.889
1.07,0,0,44,4,9,120,25.70000076,1.432
0.82,0,11.76,0,3.4,9,120,11.89999962,0.856
1.49,0,0,0,10.2,9,120,9.800000191,1.828
1.29,2.94,0,0,17,9,32,12,1.543
1.29,2.94,0,0,6.8,8,16,12,1.507
1.29,2.94,0,0,17,9,32,12,1.609
1.14,0,2.94,0,27.2,9,32,9,1.366
1.4,0,0,0,6.8,9,32,61.79999924,1.607
1.4,0,0,0,6.8,9,32,61.79999924,1.54
1.69,0,0,0,10.2,9,32,43,1.804
1.29,2.94,0,0,6.8,8,16,12,1.725
1.29,2.94,0,0,6.8,8,16,12,1.514
1.77,0,0,0,0,8,16,48.59999847,1.822
1.2,3.03,0,0,6.6,8,144,32,1.29
1.49,0,0,0,6.8,8,144,9.800000191,1.55
1.55,0,5.88,0,6.8,8,144,21.60000038,1.618
1.14,0,0,0,10.2,10,38,9,1.529
0.94,0,5.71,15.39999962,0,8,144,17.10000038,1.125
0.94,0,5.71,15.39999962,0,8,144,17.10000038,1.104
0.84,0,0,0,0,8,144,16.20000076,0.892
1.55,0,5.88,0,6.8,8,144,21.60000038,1.626
1.55,0,5.88,0,6.8,8,144,21.60000038,1.596
1.2,3.03,0,0,6.6,8,144,32,1.288
1.69,0,0,0,3.4,15,39,43,1.808
1.69,0,0,0,3.4,15,39,43,1.843
1.4,0,8.82,0,0,6,64,61.79999924,1.533
1.69,0,0,0,3.4,6,64,43,1.762
1.14,0,5.88,0,13.6,6,64,9,1.362
0.94,0,0,15.39999962,17.5,9,120,17.10000038,1.126
0.84,0,0,0,0,9,120,16.20000076,0.864
0.84,0,0,0,0,9,120,16.20000076,0.897
